index,loss
6000,0.47904151678085327
7000,0.5567120909690857
8000,0.1743178367614746
9000,0.2864227890968323
10000,0.3044649362564087
11000,0.029330402612686157
12000,0.024233996868133545
13000,0.018064074218273163
14000,0.04044599086046219
15000,0.010777018032968044
16000,0.018631454557180405
17000,0.009099675342440605
18000,0.008675124496221542
19000,0.008163913153111935
20000,0.003690931713208556
21000,0.011908235028386116
22000,0.013591286726295948
23000,0.011707204394042492
24000,0.002944025443866849
25000,0.015912190079689026
26000,0.008037243038415909
27000,0.004804512951523066
28000,0.005711585283279419
29000,0.010579259134829044
30000,0.006829979829490185
31000,0.0016749692149460316
32000,0.0008462904952466488
33000,0.0017278536688536406
34000,0.005755301099270582
35000,0.004207754507660866
36000,0.004191344603896141
37000,0.0012666014954447746
38000,0.008960418403148651
39000,0.002359070349484682
40000,0.001810261863283813
41000,0.0038330513052642345
42000,0.0013162405230104923
43000,0.002352961804717779
44000,0.0009435228421352804
45000,0.0027752595487982035
46000,0.003560849465429783
47000,0.0018661770736798644
48000,0.0031227292492985725
49000,0.003565743565559387
50000,0.0008835104526951909
51000,0.0038998175878077745
52000,0.005516127683222294
53000,0.003425412345677614
54000,0.0024700751528143883
55000,0.0025952118448913097
56000,0.001967511372640729
57000,0.0024184202775359154
58000,0.003935948479920626
59000,0.0008063457207754254
60000,0.0011593019589781761
61000,0.0016364079201593995
62000,0.0013517901534214616
63000,0.0013807299546897411
64000,0.0014766878448426723
65000,0.001905564102344215
66000,0.0029754096176475286
67000,0.0031153401359915733
68000,0.001378553919494152
69000,0.0019017105223610997
70000,0.0011884859995916486
71000,0.001117760082706809
72000,0.0009031392401084304
73000,0.00451637664809823
74000,0.001670217840000987
75000,0.001483867410570383
76000,0.0022062701173126698
77000,0.002620492596179247
78000,0.0008526183664798737
79000,0.0010460821213200688
80000,0.0015526707284152508
81000,0.0022808900102972984
82000,0.004476326517760754
83000,0.0031509078107774258
84000,0.0011145928874611855
85000,0.0013569784350693226
86000,0.004278495907783508
87000,0.0031219415832310915
88000,0.0043854364193975925
89000,0.0014373164158314466
90000,0.0018587919184938073
91000,0.0023728080559521914
92000,0.0016715081874281168
93000,0.0023180011194199324
94000,0.003318580100312829
95000,0.0019299997948110104
96000,0.001687194686383009
97000,0.0007249925401993096
98000,0.0011545598972588778
99000,0.0021457707043737173
100000,0.0011129744816571474
101000,0.0018814741633832455
102000,0.00479536410421133
103000,0.0024177799932658672
104000,0.0033676032908260822
105000,0.0012961506145074964
106000,0.0012182979844510555
107000,0.0019981369841843843
108000,0.0018210511188954115
109000,0.0014343720395117998
110000,0.0011200178414583206
111000,0.002522757276892662
112000,0.0014340406050905585
113000,0.006163852289319038
114000,0.003151035401970148
115000,0.0012587262317538261
116000,0.0020280592143535614
117000,0.0032279249280691147
118000,0.005426434334367514
119000,0.0008544856100343168
120000,0.0020864407997578382
121000,0.003255991032347083
122000,0.003495213109999895
123000,0.0005289407563395798
124000,0.0017697409493848681
125000,0.004119653720408678
126000,0.0018584498902782798
127000,0.002060073660686612
128000,0.001772358431480825
129000,0.00472146924585104
130000,0.0029439879581332207
131000,0.002152030123397708
132000,0.0017162961885333061
133000,0.0014252180699259043
134000,0.0018095860723406076
135000,0.0008161258883774281
136000,0.0026328021194785833
137000,0.0014233291149139404
138000,0.001879311166703701
139000,0.0017576346872374415
140000,0.0009763691923581064
141000,0.0026331087574362755
142000,0.005191580392420292
143000,0.003747096285223961
144000,0.001254602917470038
145000,0.002503214869648218
146000,0.002228075172752142
147000,0.0030104569159448147
148000,0.0024779541417956352
149000,0.0008195903501473367
150000,0.0017359345220029354
151000,0.003877781331539154
152000,0.0021307021379470825
153000,0.0025506375823169947
154000,0.003040473908185959
155000,0.005247489549219608
156000,0.002381469588726759
157000,0.0026718568988144398
158000,0.0023651123046875
159000,0.0021610441617667675
160000,0.003336188616231084
